-1.1967162736761607,0.7304628123009875,1
1.8503310804377167,3.56487867843205,1
1.0756302818941426,2.1711437528032875,1
0.38952233707035466,2.16199034255744,1
1.3529335873870054,3.715371518226924,1
2.3728127765851466,4.171979451410316,1
3.2833791995945902,2.8603816872289016,1
3.627818738384142,4.253784503038926,1
2.831848215615776,4.696214902177736,1
3.181340777376615,3.25162072713773,1
4.197667261084083,5.17742167602489,1
1.8303944730391393,1.9985638393622378,1
1.846532862111433,4.441714659144642,1
3.533471935993316,1.4931147905565094,1
0.8546693687362452,1.2589668428808287,1
1.889306046067244,4.512575510103031,1
1.4656248082415275,2.1742520713856113,1
0.5713360221849764,1.7618793554189125,1
3.0549729420423435,3.9649278235583063,1
1.9383470465753874,2.650367740869096,1
2.0461103580884283,5.117715952923609,1
1.9783620877163723,1.1878736974423016,1
2.735836428289427,5.0250550285346165,1
0.9967335642560253,1.7323126296201983,1
1.390011049022306,2.4610250197121935,1
1.894525915411491,4.624542919061204,1
2.5212461062934444,1.9168880683031497,1
1.036319904479286,3.1317681609366863,1
5.225751789856964,4.685716409228618,1
0.8484738954751874,4.589390287189706,1
3.575379622164876,5.342190698685085,1
2.9924725226774704,5.12679976132338,1
5.4276526831310115,2.703801577379891,1
3.4659705157418026,2.884320733841579,1
1.6124982734727322,1.9383518169377874,1
1.4706667917042953,2.802088236467196,1
3.205176771900234,3.9576635168263237,1
1.2487398473551603,3.0173644150197534,1
2.697778520977237,1.3545439938456671,1
-0.0393277894517885,1.3147552924855748,1
-0.8208750150475796,1.4057057707660174,1
2.231222409978673,2.6379321839695526,1
0.11128828519927891,1.590426645702224,1
5.314722129875974,4.7523056806384965,1
1.0224692226466578,4.04493131719592,1
2.9374856182277154,4.490913592474933,1
1.1631610292406902,1.1631462833950565,1
1.6670612806805818,3.977290250290438,1
3.8475155018861593,4.244580745625065,1
3.2415905700505743,4.939210487478562,1
3.5452487668933577,2.10819470228577,1
1.742907060884745,3.61977424295579,1
3.7473071989007662,1.7935239103009675,1
0.5514559150772005,3.2927171762956533,1
2.1958957592360493,2.2101766321762324,1
2.1660838249087337,4.453523314185407,1
1.957276894061114,1.7715049445045927,1
3.2452354164410955,5.031522592711801,1
-0.6917591750740337,-0.278309049995364,1
-0.743890983575803,0.4282305403813398,1
1.0246588501149512,2.609371171802871,1
0.2568182146305842,2.0366691501720546,1
2.1676503200744235,2.454298759915343,1
2.6022840277764656,4.482284211688738,1
1.2505907191413628,5.992670106874812,1
3.947538141827444,2.5371731285455246,1
3.5570332765733896,2.2856558547196864,1
1.8907618536146453,3.5243648472875675,1
3.9162154237333495,3.4767088059875424,1
4.043600879584517,4.103860709319731,1
3.960224349742166,4.79076512128559,1
3.601422173484453,2.325313528892409,1
3.950519316199678,2.9252529437229464,1
1.2907142581385238,-0.3292608984768739,1
1.6790284765097394,1.2924108986025162,1
1.0383090834948794,4.106825497589992,1
1.6781660549210897,4.734758157968497,1
1.011720969993183,2.099090810296813,1
2.564432953156752,2.243812799649856,1
1.4601190943283422,2.7083270219317264,1
2.865731849842259,1.4369362944989277,1
-0.07767137388901935,1.3796385867544765,1
3.695409287741298,2.4313959230182074,1
-0.7300584645591299,2.623220400255692,1
2.747027343118298,4.481893236915425,1
3.414750197830529,4.111519788628579,1
0.5725344023326042,0.3717285114923472,1
2.9755605947685897,5.569887332913015,1
2.387227433944904,5.277511676130587,1
1.0873009223160288,2.6288768170886594,1
2.889113313320253,3.4930848914926798,1
0.12029222713444221,3.6907902196079223,1
0.1595211346669514,2.352359881445217,1
1.010514743585642,0.502173832064674,1
3.8076935277830852,4.621877988037884,1
1.2594862360340509,0.7996961531994398,1
2.8750773435019745,2.9968401054696736,1
-0.16158532377935586,1.7202645963753036,1
1.7897835127583595,2.94287479398379,1
3.4431901200421695,2.576935188069504,1
3.8202544294866967,2.4548422294771166,1
0.12682643086423306,3.3991974968707552,1
2.9880578386260463,3.458369480896112,1
3.208258213280758,4.92084302426014,1
3.502358318416708,4.133280085179357,1
-1.9813586447481595,-0.405788063731384,1
2.3965773788412825,2.235561801691265,1
0.5375194775197911,1.6633100452660758,1
4.488437428843872,5.62720271212266,1
0.5639846275304308,1.4836441852446756,1
-0.35229876030136165,2.666160095022353,1
3.153631652303196,3.2067876464444716,1
-0.26023351186458576,2.826409042043097,1
3.7080468172542886,4.046514990466901,1
2.4650309726067574,2.5549946478560748,1
3.7344376186656416,4.762880021460822,1
2.708935847157231,0.12099989438347425,1
3.091567161253945,4.395697926070644,1
2.9516213516898038,1.7811058913982207,1
1.2974094076417877,2.820719505444024,1
1.0986744222194251,3.684406954914404,1
3.413630974548107,3.9751137840824535,1
-0.23387087772743875,2.4674223725428694,1
0.7678851278194796,1.467500309116357,1
1.7445919139548056,4.7747429473876535,1
3.5226622607206366,4.670805201763796,1
1.4960354286643467,1.5104848117270393,1
2.1808797887239875,3.146089671699013,1
0.2157143482808339,2.712777740437589,1
1.92696578447752,3.9807759115523016,1
2.0023772278224574,2.272559652093087,1
1.4552375458033913,3.192836109306088,1
0.6955945174182185,2.3774038918046805,1
1.3802336457809554,2.643925458388644,1
0.7706066281950736,2.2490922330230196,1
-1.2354198660044466,3.751614975911036,1
-0.4726093587625946,2.0389424747662095,1
1.6809548086420238,4.111791279748839,1
1.7371009638401516,4.605765684888584,1
1.6708867266682454,3.2910886104972765,1
1.8985645972969665,2.043628011922533,1
1.522599747173719,1.89693353287745,1
0.15831277840464097,2.8580072220567363,1
3.0773445480858124,4.614227782817107,1
0.2557352611725936,3.8380737554113598,1
2.0068408627270067,3.5193469408087736,1
5.511344471466831,3.5984022594143195,1
2.2583501656807674,2.2842592637728063,1
3.157961281263609,5.239684848757951,1
1.781530949420087,3.82344968056585,1
2.2187456624474313,2.14616728912393,1
2.91064689034802,3.134366858864463,1
2.4962624963652775,2.943694768484538,1
1.0673497648673589,1.346083773897173,1
0.18227628067979373,3.619127709199546,1
-0.11023339566864543,4.091774456057436,1
-0.44619408774378044,1.7593036325841573,1
3.137878581595211,4.42188037022062,1
4.409982095212923,4.245789361160773,1
0.4919712788445647,4.45582024567309,1
1.9363477097958657,4.555020250524297,1
-0.15626992261824757,2.0889744506750265,1
1.2107284892520758,3.8194374543863585,1
3.592560848579943,5.018574051508663,1
3.385731392857308,2.508321573698434,1
1.8609032374320271,2.696988345145359,1
4.728335335411324,3.344910952465154,1
0.9618324462288341,0.8854554532104459,1
-0.19475090174636334,2.9307538711845336,1
1.2979467808996563,3.0863849426024954,1
0.08446812325386466,1.2620214133359908,1
1.9558685620203027,5.605264926232831,1
-0.7760393339162723,0.851149007350497,1
2.1983289169224522,2.699740898775056,1
0.7112323086140413,1.0364563029792062,1
2.6562401233350306,4.569322885313458,1
2.3557844067613796,1.8891249186116592,1
0.46706754416585516,0.7133737245450247,1
4.714123620655791,4.805398349066946,1
2.5663023824339035,4.667723773654428,1
2.4938424190186455,4.681558063888136,1
3.7975266317463805,4.223226485270417,1
1.7786891360202284,2.695069460802226,1
0.8770275653385866,3.5579295771143955,1
-0.6705914670821271,1.2121468747958675,1
-1.2629954103017274,1.2987378352656205,1
4.408314633144929,4.152773847741498,1
5.1762650201117575,4.951399442613719,1
1.6982951397024482,2.607269694476992,1
1.6403772913251378,2.3657848264550663,1
3.8920080160502586,4.860300449652215,1
1.6466679603821555,2.9264558559636384,1
1.4970990864557836,1.9084302641287951,1
1.3399778378494749,2.3562992061394583,1
3.0157676979231276,4.433718676422578,1
2.912064668903894,4.291486161768285,1
4.239435711815974,3.1347843227501073,1
2.757979463764542,4.550619017564328,1
4.048981172034966,4.034139484034921,1
1.2636485568704576,4.504333139852903,1
0.9939605159233362,1.742954643133606,1
3.9562961225021827,4.767336088896473,1
3.391120365612945,4.001140055759203,1
0.9698931480145476,2.454592642098861,1
1.0892209097542338,1.8083702417383152,1
3.2879199796453307,2.9126001594799327,1
5.523948617867644,3.9653953540572404,1
2.2423099885723046,2.460715877116427,1
2.2181765670251488,2.653180585390148,1
1.8809887697893186,2.4817165062111766,1
3.6042679200208227,2.9412678940081207,1
0.22344518909854716,2.7309145428341894,1
3.446719650812184,2.9433898970141157,1
2.2372395420535183,3.9834935389965707,1
2.4850732153472954,3.085595042252024,1
2.0481735938558,1.298255295986766,1
4.024443287941627,3.1154630226076634,1
2.353060060717464,1.6195369172643974,1
3.888398848611236,3.351295300606081,1
0.05147327758917797,2.00425169177564,1
2.4077366038700974,4.339567219670005,1
3.3298362527620764,5.206203477646477,1
3.5786488289240284,4.441732595790228,1
1.754782760641232,3.4532891954576725,1
2.946493954107164,2.2211589464835653,1
3.696471820008594,4.052831701188566,1
2.427807517541992,1.0187040689897355,1
3.172944096351386,6.013348382956189,1
2.2081098883346577,2.436187780263803,1
3.0902628614432466,4.78816700552731,1
1.873019281585428,5.010490122022329,1
4.153577742279623,6.782062864998678,1
3.1092896896109674,4.146614571496215,1
3.555680142803184,4.411945562075745,1
1.7286890774282158,2.140567428195076,1
4.239389709604946,2.5928595539746513,1
4.312512133628438,4.592463402356003,1
0.3392789605973878,1.7235176930862477,1
1.412802929031768,4.116193450910601,1
1.3922363902361763,0.6210884765303968,1
2.5552928358600853,5.022218103880908,1
4.566969565380643,4.426346648321701,1
1.4727286212808735,4.1982167343724575,1
1.466411502474938,1.6022485672729834,1
1.5456248499098428,2.7526335950183944,1
1.7942801972416023,0.9116932744059585,1
0.7868556445895212,3.83198435694094,1
1.0963071810385088,2.3205755633808764,1
0.7186594017996775,3.4828091973561612,1
2.059835613157889,5.155013383144855,1
1.1048078953501719,1.8620656715743171,1
3.5053885900592703,4.606301373989894,1
2.980099511882876,3.656965731468125,1
1.267207533161341,1.2846811496795993,1
1.8787561303628733,3.4603769238999864,1
-0.0786475566178435,4.999050661541046,1
5.031471520435357,5.416816353205852,1
2.5545332883366623,3.497512488723065,1
1.9648796838999643,0.8786991087254181,1
0.7567416633462021,0.4490285477976377,1
2.883612839001103,5.982544836566847,1
4.293519401971302,1.046108654666505,1
1.3319612417813413,0.9932180011030467,1
3.897532223000068,5.427943630963377,1
2.2963240590506517,3.5818505841550103,1
-0.19821911822758942,2.0225872309810846,1
-0.5137425276721763,1.464304327551295,1
4.40390121033542,5.7497560389958124,1
4.552108789726331,5.47880933771147,1
1.910204390212589,1.3617914823175523,1
0.64162653341776,1.1434077889496737,1
0.09494183718311877,3.862777772945727,1
2.983904870280838,4.217368935516208,1
2.463641803043995,4.513821073499008,1
4.22416235106204,4.001396186296741,1
2.2423413345731604,2.076396132455884,1
2.450140497178094,3.26385966883496,1
3.0856376797860774,4.387020111639343,1
3.191692279163384,6.97269725350327,0
5.836263652284857,6.957880404052625,0
7.809866212253019,9.054636887985676,0
7.140412295986723,9.127701991840267,0
7.272315968021819,8.532650016244286,0
8.210543994592832,9.50794488966385,0
4.518897715926401,6.953143564146197,0
5.904505316934168,7.40359357912842,0
6.368776421184534,8.050957933497585,0
5.193837295436362,5.8820669599684035,0
5.8260150696956545,6.43814645296316,0
9.340630610032317,8.868559815191295,0
8.011169052086501,10.928375664251984,0
5.617152643191594,8.396263945871315,0
8.110129104879672,6.42429537233807,0
7.769942831677185,10.144778178984318,0
5.409034971388337,5.128269335676212,0
6.4310482776692375,7.571770220927606,0
8.249103667615262,11.800993245064927,0
9.114503571111731,11.300470654158694,0
5.317512072964207,5.522174073948551,0
6.269653609675753,9.121019379226455,0
6.600703317065857,8.811164858160131,0
8.107265905091403,10.35262974511813,0
5.984950954506486,6.448481400482056,0
8.233347169384958,8.455153155925903,0
9.827480739775554,11.33884751642471,0
6.7118878960464174,7.678657656443722,0
6.722729051782706,8.047344050734369,0
7.433138932702571,5.858192434254642,0
10.888714888584882,9.054611053212218,0
7.14851119337088,8.648199532795093,0
6.447266451597922,7.686820035879023,0
7.770808867052322,9.066433159458926,0
7.096714516758379,8.831130429120002,0
8.680865450749673,8.448521278837278,0
7.0357696417171045,9.154799655300774,0
7.077305788700596,8.359349437924653,0
8.668799175597563,8.94802974223958,0
5.919252812590212,7.072368562742229,0
6.881023882596891,7.2343575001961895,0
9.505418784175156,10.805087742333116,0
7.981163225332262,8.803396531707305,0
8.49354613968426,6.511179040393898,0
8.91498485174299,9.73470729098129,0
6.625874619780163,6.590587299908927,0
5.523221731783964,5.525549278129617,0
4.714507981358151,7.06972643136023,0
5.954980209642288,8.9460334665539,0
7.181910693493645,8.488133464328396,0
7.7243299305613125,8.913084318831066,0
7.285531767398921,8.885271425056157,0
5.011035282256076,7.47290376570993,0
8.454745862919824,9.130487963290141,0
6.177338317089213,6.79842881748044,0
5.053907911977747,8.448144356056762,0
7.459912236630556,8.177721041347134,0
8.60968039137304,9.521480025378803,0
7.955392388701407,6.800442444320174,0
5.2160217291590705,6.254134992045345,0
10.155878159812941,9.129925822467685,0
5.4184690157459015,4.3001324747030685,0
6.208727980163797,6.768071332435277,0
6.582564318521394,9.240812526182719,0
6.929377283723746,7.886750316360292,0
7.131371921316776,9.170330083445,0
9.9934554580195,11.292604461600149,0
8.398248992961685,10.11951126055135,0
7.4085371225912695,8.022754180353187,0
7.416546760611384,7.939563537748442,0
6.697833469936456,8.771446432627672,0
8.229249910145604,7.932673394254818,0
5.978639743100561,7.561565612385905,0
8.483043730053533,10.171639869501337,0
9.494654467454007,8.72845694402386,0
7.911977870252799,8.296675628221408,0
9.221693273829533,10.486985259340477,0
9.619737281058125,9.513844831049767,0
4.764796876010834,8.288073821469881,0
6.697056547941428,7.817365866131655,0
6.933552487849362,7.4327925238214725,0
5.811017227589479,5.076793242387592,0
8.009498614138487,9.929961523686833,0
7.3808317207598915,8.653623081569851,0
9.318268917186105,8.93562548024189,0
8.255222618889217,10.950728321179575,0
8.128965784931765,8.03615859528584,0
8.00146341706243,10.477929120864095,0
8.342065896372,9.214359790287922,0
6.724562278479222,9.041713780303603,0
5.977988554186515,7.261810277431317,0
6.939771061865532,9.570526153117084,0
6.77933529859616,7.73854183350213,0
8.770680474867625,7.287808296627803,0
7.508255141488534,9.282440660626419,0
7.185882417250159,5.237069511818007,0
4.398182772753156,7.631840501175059,0
6.614464005843046,9.112840586069408,0
5.736342377440133,7.450196678642175,0
8.01472706022368,8.823823700583763,0
7.6298651012862395,8.798475093931675,0
7.217168451842986,6.23650515466284,0
7.263569850761013,5.884644135570107,0
8.515262182291039,6.5932148686875856,0
9.251466984423235,8.462565543836327,0
8.993021215910169,6.274161871706203,0
5.950909950539738,6.0445767887447746,0
4.577813901121849,6.644349110403024,0
7.709344093112769,9.51650165271155,0
7.429641974465654,9.455503167025222,0
10.920529868598415,9.544959428601153,0
6.090275160889903,8.003042279110094,0
8.55573636024993,9.130028637639548,0
9.291484281580619,7.903742722458429,0
6.742364557379844,4.791221139676941,0
6.8396958214417705,9.874741712153812,0
6.977919902358101,8.546047192291068,0
5.940121786205202,9.05335100727625,0
7.2719195371665535,9.797905575520847,0
7.4593948739657225,11.683585390150883,0
5.739701836935081,6.487721145150331,0
5.534589454304518,7.27730742500046,0
6.6724950249349035,9.310749818801774,0
8.193272901209589,9.708185452400949,0
5.783305978280755,8.495344063774072,0
9.850999935618585,9.178913497395735,0
5.001956069352692,5.517164444712963,0
3.1934500866003677,6.882828408377836,0
5.516555156009517,5.32992535420777,0
8.616412633356164,9.685717631419461,0
7.4455851841987855,7.772946141978835,0
6.20733212404676,6.670072795824165,0
9.447796369649733,8.920670123646776,0
4.285288767633929,7.810616669401371,0
5.560876456301354,6.077489229956617,0
8.161251556339657,9.490009696166247,0
5.930724460609202,7.108503732910499,0
7.737705567218514,9.253242738814002,0
7.334159542353601,10.457488484842692,0
8.313445361390007,8.731699933233946,0
6.660036631738406,7.948183385946191,0
9.700349159589447,9.268730752067079,0
8.12095460212723,8.555852422446709,0
7.877336966680579,8.888711493214016,0
9.379483257639375,11.53157677844014,0
9.352363194102598,9.400839302792626,0
6.493769966099415,5.9481309260307675,0
6.945025231203177,8.787075154200462,0
5.872042531521842,6.371893332434826,0
7.711248729024408,9.781323865137859,0
8.590633483697715,8.40514707391746,0
5.532077268605963,8.03833227446776,0
7.802977987246073,9.00809067663914,0
5.935230894351857,7.310577121446194,0
6.9747377786727816,7.344544541119409,0
7.532286230090106,7.322941585838751,0
7.57236258866585,7.7297892750205435,0
7.539719050157237,9.920297253764614,0
8.786796350839328,8.65551154105326,0
8.152490912887762,9.014560683745376,0
7.511761165007,8.597417183851451,0
6.205399699407374,9.398765733021794,0
5.94175479084962,7.890155084870795,0
6.59546188372688,8.56469325859508,0
5.844457025948519,8.795379945211574,0
10.769643386408323,8.491422603346308,0
9.229888343062234,9.62720769473579,0
7.952651620503744,7.03887789146675,0
6.724331265176382,8.030687336073862,0
5.237357719423896,6.95688212682543,0
5.592356768526477,7.581498359345747,0
7.15422562951334,7.046626581908502,0
8.674647310060871,9.895669384002055,0
6.859343699271643,7.618043042953872,0
5.709126462480514,7.222747032011265,0
8.819443627935948,8.107957954331551,0
7.717167027808619,8.24781384458581,0
8.462243618699144,9.805696579014437,0
6.224472711245829,7.1270610491280175,0
7.303184303029566,8.25424104774,0
8.248053663258988,9.004478088728625,0
7.688573361180624,9.149679330606341,0
7.405755178514907,9.00191272859153,0
5.045088295316343,7.159843889613759,0
6.3599331663523575,5.658174150543147,0
7.961148215005405,9.933662975829995,0
6.624360888762927,7.09002789890256,0
7.527412064855389,7.8816605241997495,0
6.9125559685359335,7.1568337655238015,0
8.553264915633948,10.661568950547961,0
6.544748285814613,7.725271333988971,0
8.24622539919636,9.722482621230236,0
7.540898842023365,7.64107672507748,0
5.445334856123598,7.606046265636555,0
8.41220382261991,7.407976946263806,0
7.912887463555888,9.737786870090444,0
7.579900788667583,8.693875645701064,0
6.504770479906911,7.995260917020799,0
5.078866882568082,6.972915952342191,0
8.41837776592127,7.714073632729062,0
7.937666032378547,7.376620975931063,0
6.899688750961055,8.810927936245323,0
5.338301838876761,8.716906903234348,0
6.033501754664535,6.970317492417019,0
5.654127961236766,7.382787009478303,0
5.645611094826544,10.393677781289778,0
5.182793415601695,8.593792873630035,0
6.8617404680794865,8.138688172185482,0
9.244198306037514,10.081630959865247,0
8.137575434274947,9.840055440886065,0
6.248744562696684,10.443839656446345,0
8.29863067574026,9.349909987052758,0
5.548511523203348,6.51558266148306,0
3.886290915965409,6.2294570299340855,0
4.638597777464135,7.630693419312116,0
9.321971725090867,8.126465268916418,0
7.308908065880376,7.547264537615241,0
7.239139447413699,5.615649316136726,0
6.991490634398836,7.378948128876104,0
9.461652893604501,10.274189947308846,0
7.091488488152041,9.312298151078785,0
9.115656399823987,8.620743429340479,0
6.5241103118525245,8.391490631677412,0
6.408179828957538,7.293701716006112,0
4.790715510496981,6.576686822483632,0
6.688004038705068,8.192583102072927,0
6.6549874633022705,5.377172540573621,0
8.33443242592429,10.814586199881068,0
8.325225450356138,7.433265456446946,0
6.828295549704325,7.95767577285099,0
6.781020851804742,8.54510158448117,0
8.005121042661493,8.74526572013794,0
7.417623298939352,6.984745042935232,0
10.260635472332138,12.326005589024462,0
6.34867293964126,7.781728421882635,0
4.897246063519163,5.657651970159467,0
6.289967358847249,8.571114514042993,0
7.339468301731832,9.83555419179117,0
8.327743553987819,10.04902686263921,0
7.611542422094642,9.139300942121006,0
5.282902217681702,7.280546648740967,0
